__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x800034E0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003564; // type:object size:0x20 scope:global data:4byte
@30 = extab:0x800035A0; // type:object size:0x8 scope:local hidden
@51 = extab:0x800035A8; // type:object size:0x18 scope:local hidden
@59 = extab:0x800035C0; // type:object size:0x8 scope:local hidden
@31 = extabindex:0x800035E0; // type:object size:0xC scope:local hidden
@52 = extabindex:0x800035EC; // type:object size:0xC scope:local hidden
@60 = extabindex:0x800035F8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003604; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003640; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003644; // type:function size:0x4 scope:global
__read_console = .text:0x80003648; // type:function size:0x8
__TRK_write_console = .text:0x80003650; // type:function size:0x8
UpdateStreamedAudio__5CMainFv = .text:0x80003658; // type:function size:0x24 scope:global
RegisterResourceTweaks__5CMainFv = .text:0x8000367C; // type:function size:0x24 scope:global
ResetGameState__5CMainFv = .text:0x800036A0; // type:function size:0x100 scope:global
__as__12CGameOptionsFRC12CGameOptions = .text:0x800037A0; // type:function size:0x130 scope:global
__as__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>FRCQ24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator> = .text:0x800038D0; // type:function size:0xFC scope:global
__as__12CSystemStateFRC12CSystemState = .text:0x800039CC; // type:function size:0x1C0 scope:global
__as__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FRCQ24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator> = .text:0x80003B8C; // type:function size:0xFC scope:global
__as__Q24rstl24single_ptr<10CGameState>FP10CGameState = .text:0x80003C88; // type:function size:0x48 scope:global
__dt__10CGameStateFv = .text:0x80003CD0; // type:function size:0x190 scope:global
__dt__Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>Fv = .text:0x80003E60; // type:function size:0x8C scope:global
destroy<Q24rstl116pointer_iterator<11CWorldState,Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CWorldState,Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CWorldState,Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80003EEC; // type:function size:0x98 scope:global
__dt__12CGameOptionsFv = .text:0x80003F84; // type:function size:0xF0 scope:global
__ct__12CGameOptionsFRC12CGameOptions = .text:0x80004074; // type:function size:0x164 scope:global
__dt__12CSystemStateFv = .text:0x800041D8; // type:function size:0x14C scope:global
__ct__12CSystemStateFRC12CSystemState = .text:0x80004324; // type:function size:0x180 scope:global
StreamNewGameState__5CMainFR12CInputStreami = .text:0x800044A4; // type:function size:0xEC scope:global
RefreshGameState__5CMainFv = .text:0x80004590; // type:function size:0x21C scope:global
__dt__15CMemoryInStreamFv = .text:0x800047AC; // type:function size:0x60 scope:global
CheckTweakManagerDebugOptions__5CMainFv = .text:0x8000480C; // type:function size:0x4 scope:global
EnsureWorldPaksReady__5CMainFv = .text:0x80004810; // type:function size:0x6C scope:global
EnsureWorldPakReady__5CMainFUi = .text:0x8000487C; // type:function size:0x170 scope:global
__dt__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>Fv = .text:0x800049EC; // type:function size:0xB0 scope:global
__dt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv = .text:0x80004A9C; // type:function size:0x50 scope:global
AddWorldPaks__5CMainFv = .text:0x80004AEC; // type:function size:0x170 scope:global
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x80004C5C; // type:function size:0x5C scope:global
string_l__4rstlFPCc = .text:0x80004CB8; // type:function size:0x30 scope:global
AsyncIdle__5CMainFUi = .text:0x80004CE8; // type:function size:0xE0 scope:global
RsMain__5CMainFiPCPCc = .text:0x80004DC8; // type:function size:0xA4C scope:global
__as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects = .text:0x80005814; // type:function size:0x48 scope:global
__dt__18CGameGlobalObjectsFv = .text:0x8000585C; // type:function size:0x130 scope:global
__dt__10CAiFuncMapFv = .text:0x8000598C; // type:function size:0xDC scope:global
__dt__Q24rstl24single_ptr<10CGameState>Fv = .text:0x80005A68; // type:function size:0x58 scope:global
__dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv = .text:0x80005AC0; // type:function size:0x58 scope:global
__dt__19CInGameTweakManagerFv = .text:0x80005B18; // type:function size:0x54 scope:weak
__dt__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fv = .text:0x80005B6C; // type:function size:0xD8 scope:global
GetAverage__21TReservedAverage<f,4>CFv = .text:0x80005C44; // type:function size:0x60 scope:global
